{'_id': ObjectId('628f6cc470a9939b774f3f20'), 'Delta': 843907, 'Theta': 135367, 'Low Alpha': 2525, 'High Alpha': 11906, 'Low Beta': 12522, 'High Beta': 9144, 'Low Gamma': 6486, 'Middle Gamma': 8894}
{'_id': ObjectId('628f6cc470a9939b774f3f21'), 'Delta': 1648798, 'Theta': 196746, 'Low Alpha': 28680, 'High Alpha': 30313, 'Low Beta': 96876, 'High Beta': 17982, 'Low Gamma': 11522, 'Middle Gamma': 30530}
{'_id': ObjectId('628f6cc470a9939b774f3f22'), 'Delta': 856258, 'Theta': 52743, 'Low Alpha': 38621, 'High Alpha': 12120, 'Low Beta': 27900, 'High Beta': 98729, 'Low Gamma': 8034, 'Middle Gamma': 27303}
{'_id': ObjectId('628f6cc470a9939b774f3f23'), 'Delta': 514132, 'Theta': 134472, 'Low Alpha': 73197, 'High Alpha': 54921, 'Low Beta': 22287, 'High Beta': 18889, 'Low Gamma': 12630, 'Middle Gamma': 34542}
{'_id': ObjectId('628f6cc470a9939b774f3f24'), 'Delta': 29578, 'Theta': 17063, 'Low Alpha': 4517, 'High Alpha': 1346, 'Low Beta': 1238, 'High Beta': 2544, 'Low Gamma': 1171, 'Middle Gamma': 2034}
{'_id': ObjectId('628f6cc470a9939b774f3f25'), 'Delta': 1096186, 'Theta': 161941, 'Low Alpha': 30688, 'High Alpha': 45425, 'Low Beta': 86758, 'High Beta': 30668, 'Low Gamma': 24770, 'Middle Gamma': 29935}
{'_id': ObjectId('628f6cc470a9939b774f3f26'), 'Delta': 33093, 'Theta': 82504, 'Low Alpha': 2885, 'High Alpha': 9013, 'Low Beta': 3689, 'High Beta': 9413, 'Low Gamma': 5082, 'Middle Gamma': 14786}
{'_id': ObjectId('628f6cc470a9939b774f3f27'), 'Delta': 33093, 'Theta': 82504, 'Low Alpha': 2885, 'High Alpha': 9013, 'Low Beta': 3689, 'High Beta': 9413, 'Low Gamma': 5082, 'Middle Gamma': 14786}
{'_id': ObjectId('628f6cc470a9939b774f3f28'), 'Delta': 2213230, 'Theta': 97575, 'Low Alpha': 102663, 'High Alpha': 18406, 'Low Beta': 71926, 'High Beta': 15646, 'Low Gamma': 9063, 'Middle Gamma': 53985}
{'_id': ObjectId('628f6cc470a9939b774f3f29'), 'Delta': 2546923, 'Theta': 139746, 'Low Alpha': 69152, 'High Alpha': 14464, 'Low Beta': 19121, 'High Beta': 44210, 'Low Gamma': 23974, 'Middle Gamma': 59769}
{'_id': ObjectId('628f6cc470a9939b774f3f2a'), 'Delta': 945655, 'Theta': 200549, 'Low Alpha': 45747, 'High Alpha': 42135, 'Low Beta': 14924, 'High Beta': 43000, 'Low Gamma': 15935, 'Middle Gamma': 20667}
{'_id': ObjectId('628f6cc470a9939b774f3f2b'), 'Delta': 951001, 'Theta': 59251, 'Low Alpha': 42009, 'High Alpha': 37864, 'Low Beta': 26037, 'High Beta': 29541, 'Low Gamma': 21076, 'Middle Gamma': 50865}
{'_id': ObjectId('628f6cc470a9939b774f3f2c'), 'Delta': 647293, 'Theta': 89567, 'Low Alpha': 55717, 'High Alpha': 15531, 'Low Beta': 27011, 'High Beta': 23782, 'Low Gamma': 8800, 'Middle Gamma': 42996}
{'_id': ObjectId('628f6cc470a9939b774f3f2d'), 'Delta': 246384, 'Theta': 21653, 'Low Alpha': 576, 'High Alpha': 18304, 'Low Beta': 7793, 'High Beta': 4852, 'Low Gamma': 3070, 'Middle Gamma': 10274}
{'_id': ObjectId('628f6cc470a9939b774f3f2e'), 'Delta': 84767, 'Theta': 26799, 'Low Alpha': 5554, 'High Alpha': 15435, 'Low Beta': 8242, 'High Beta': 7657, 'Low Gamma': 2750, 'Middle Gamma': 12326}
{'_id': ObjectId('628f6cc470a9939b774f3f2f'), 'Delta': 1372252, 'Theta': 631915, 'Low Alpha': 95591, 'High Alpha': 38261, 'Low Beta': 60347, 'High Beta': 32444, 'Low Gamma': 22935, 'Middle Gamma': 53185}
{'_id': ObjectId('628f6cc470a9939b774f3f30'), 'Delta': 1351816, 'Theta': 116532, 'Low Alpha': 30453, 'High Alpha': 54454, 'Low Beta': 30005, 'High Beta': 35497, 'Low Gamma': 12015, 'Middle Gamma': 62905}
{'_id': ObjectId('628f6cc470a9939b774f3f31'), 'Delta': 89244, 'Theta': 118836, 'Low Alpha': 21918, 'High Alpha': 14987, 'Low Beta': 14315, 'High Beta': 9409, 'Low Gamma': 4372, 'Middle Gamma': 5092}
{'_id': ObjectId('628f6cc470a9939b774f3f32'), 'Delta': 644539, 'Theta': 34209, 'Low Alpha': 12554, 'High Alpha': 8599, 'Low Beta': 8171, 'High Beta': 19083, 'Low Gamma': 3614, 'Middle Gamma': 14340}
{'_id': ObjectId('628f6cc470a9939b774f3f33'), 'Delta': 1087504, 'Theta': 197799, 'Low Alpha': 2090, 'High Alpha': 41322, 'Low Beta': 4686, 'High Beta': 9613, 'Low Gamma': 4291, 'Middle Gamma': 10817}
{'_id': ObjectId('628f6cc470a9939b774f3f34'), 'Delta': 661062, 'Theta': 72255, 'Low Alpha': 10712, 'High Alpha': 8905, 'Low Beta': 12008, 'High Beta': 14143, 'Low Gamma': 2581, 'Middle Gamma': 12991}
{'_id': ObjectId('628f6cc470a9939b774f3f35'), 'Delta': 943086, 'Theta': 70260, 'Low Alpha': 5104, 'High Alpha': 27481, 'Low Beta': 5238, 'High Beta': 15828, 'Low Gamma': 3822, 'Middle Gamma': 6257}
{'_id': ObjectId('628f6cc470a9939b774f3f36'), 'Delta': 94364, 'Theta': 8016, 'Low Alpha': 5504, 'High Alpha': 5406, 'Low Beta': 5423, 'High Beta': 2063, 'Low Gamma': 694, 'Middle Gamma': 1741}
{'_id': ObjectId('628f6cc470a9939b774f3f37'), 'Delta': 235609, 'Theta': 46242, 'Low Alpha': 1843, 'High Alpha': 2307, 'Low Beta': 1920, 'High Beta': 1914, 'Low Gamma': 1374, 'Middle Gamma': 2120}
{'_id': ObjectId('628f6cc470a9939b774f3f38'), 'Delta': 715893, 'Theta': 82874, 'Low Alpha': 20643, 'High Alpha': 14118, 'Low Beta': 19555, 'High Beta': 19039, 'Low Gamma': 4147, 'Middle Gamma': 12538}
{'_id': ObjectId('628f6cc470a9939b774f3f39'), 'Delta': 779748, 'Theta': 46878, 'Low Alpha': 19935, 'High Alpha': 6818, 'Low Beta': 15511, 'High Beta': 22044, 'Low Gamma': 4913, 'Middle Gamma': 12471}
{'_id': ObjectId('628f6cc470a9939b774f3f3a'), 'Delta': 1007167, 'Theta': 67210, 'Low Alpha': 18642, 'High Alpha': 3993, 'Low Beta': 6046, 'High Beta': 6193, 'Low Gamma': 4182, 'Middle Gamma': 11985}
{'_id': ObjectId('628f6cc470a9939b774f3f3b'), 'Delta': 1007167, 'Theta': 67210, 'Low Alpha': 18642, 'High Alpha': 3993, 'Low Beta': 6046, 'High Beta': 6193, 'Low Gamma': 4182, 'Middle Gamma': 11985}
{'_id': ObjectId('628f6cc470a9939b774f3f3c'), 'Delta': 176216, 'Theta': 13118, 'Low Alpha': 1065, 'High Alpha': 2149, 'Low Beta': 1449, 'High Beta': 2389, 'Low Gamma': 2522, 'Middle Gamma': 2794}
{'_id': ObjectId('628f6cc470a9939b774f3f3d'), 'Delta': 980304, 'Theta': 1130121, 'Low Alpha': 77420, 'High Alpha': 256330, 'Low Beta': 72281, 'High Beta': 54714, 'Low Gamma': 29674, 'Middle Gamma': 39718}
{'_id': ObjectId('628f6cc470a9939b774f3f3e'), 'Delta': 302157, 'Theta': 19690, 'Low Alpha': 7989, 'High Alpha': 8327, 'Low Beta': 5178, 'High Beta': 8438, 'Low Gamma': 7852, 'Middle Gamma': 8251}
{'_id': ObjectId('628f6cc470a9939b774f3f3f'), 'Delta': 98347, 'Theta': 86517, 'Low Alpha': 23987, 'High Alpha': 5635, 'Low Beta': 10901, 'High Beta': 8105, 'Low Gamma': 6417, 'Middle Gamma': 7732}
{'_id': ObjectId('628f6cc470a9939b774f3f40'), 'Delta': 513825, 'Theta': 194419, 'Low Alpha': 13016, 'High Alpha': 65346, 'Low Beta': 20699, 'High Beta': 24493, 'Low Gamma': 23208, 'Middle Gamma': 23465}
{'_id': ObjectId('628f6cc470a9939b774f3f41'), 'Delta': 3458751, 'Theta': 282410, 'Low Alpha': 333604, 'High Alpha': 43206, 'Low Beta': 65839, 'High Beta': 119359, 'Low Gamma': 42642, 'Middle Gamma': 133235}
{'_id': ObjectId('628f6cc470a9939b774f3f42'), 'Delta': 3458751, 'Theta': 282410, 'Low Alpha': 333604, 'High Alpha': 43206, 'Low Beta': 65839, 'High Beta': 119359, 'Low Gamma': 42642, 'Middle Gamma': 133235}
{'_id': ObjectId('628f6cc470a9939b774f3f43'), 'Delta': 1556518, 'Theta': 119316, 'Low Alpha': 25010, 'High Alpha': 6903, 'Low Beta': 22827, 'High Beta': 34547, 'Low Gamma': 6009, 'Middle Gamma': 71990}
{'_id': ObjectId('628f6cc470a9939b774f3f44'), 'Delta': 319770, 'Theta': 30029, 'Low Alpha': 8722, 'High Alpha': 6136, 'Low Beta': 6514, 'High Beta': 3894, 'Low Gamma': 2662, 'Middle Gamma': 15238}
{'_id': ObjectId('628f6cc470a9939b774f3f45'), 'Delta': 1126089, 'Theta': 107806, 'Low Alpha': 34655, 'High Alpha': 15119, 'Low Beta': 19810, 'High Beta': 7667, 'Low Gamma': 10742, 'Middle Gamma': 46028}
{'_id': ObjectId('628f6cc470a9939b774f3f46'), 'Delta': 698448, 'Theta': 106062, 'Low Alpha': 19891, 'High Alpha': 9574, 'Low Beta': 2995, 'High Beta': 10248, 'Low Gamma': 2695, 'Middle Gamma': 37582}
{'_id': ObjectId('628f6cc470a9939b774f3f47'), 'Delta': 3191324, 'Theta': 351969, 'Low Alpha': 126288, 'High Alpha': 11231, 'Low Beta': 33565, 'High Beta': 22866, 'Low Gamma': 26138, 'Middle Gamma': 177611}
{'_id': ObjectId('628f6cc470a9939b774f3f48'), 'Delta': 1521222, 'Theta': 105108, 'Low Alpha': 21006, 'High Alpha': 18676, 'Low Beta': 5904, 'High Beta': 16391, 'Low Gamma': 6588, 'Middle Gamma': 45851}
{'_id': ObjectId('628f6cc470a9939b774f3f49'), 'Delta': 1167445, 'Theta': 44713, 'Low Alpha': 13339, 'High Alpha': 2639, 'Low Beta': 43007, 'High Beta': 10445, 'Low Gamma': 6220, 'Middle Gamma': 35815}
{'_id': ObjectId('628f6cc470a9939b774f3f4a'), 'Delta': 988468, 'Theta': 1266030, 'Low Alpha': 199483, 'High Alpha': 522279, 'Low Beta': 165110, 'High Beta': 125526, 'Low Gamma': 110594, 'Middle Gamma': 443145}
{'_id': ObjectId('628f6cc470a9939b774f3f4b'), 'Delta': 2390256, 'Theta': 298930, 'Low Alpha': 24882, 'High Alpha': 21036, 'Low Beta': 40611, 'High Beta': 34212, 'Low Gamma': 14703, 'Middle Gamma': 75160}
{'_id': ObjectId('628f6cc470a9939b774f3f4c'), 'Delta': 1322966, 'Theta': 235339, 'Low Alpha': 43121, 'High Alpha': 73663, 'Low Beta': 31735, 'High Beta': 28437, 'Low Gamma': 21766, 'Middle Gamma': 39450}
{'_id': ObjectId('628f6cc470a9939b774f3f4d'), 'Delta': 135476, 'Theta': 25329, 'Low Alpha': 6137, 'High Alpha': 14317, 'Low Beta': 3594, 'High Beta': 11300, 'Low Gamma': 5474, 'Middle Gamma': 13746}
{'_id': ObjectId('628f6cc470a9939b774f3f4e'), 'Delta': 850086, 'Theta': 29002, 'Low Alpha': 4258, 'High Alpha': 7157, 'Low Beta': 3826, 'High Beta': 2585, 'Low Gamma': 4302, 'Middle Gamma': 20777}
{'_id': ObjectId('628f6cc470a9939b774f3f4f'), 'Delta': 1893995, 'Theta': 125729, 'Low Alpha': 14995, 'High Alpha': 60130, 'Low Beta': 57725, 'High Beta': 30429, 'Low Gamma': 17479, 'Middle Gamma': 47179}
{'_id': ObjectId('628f6cc470a9939b774f3f50'), 'Delta': 635086, 'Theta': 144817, 'Low Alpha': 37058, 'High Alpha': 32039, 'Low Beta': 47689, 'High Beta': 25579, 'Low Gamma': 16143, 'Middle Gamma': 52330}
{'_id': ObjectId('628f6cc470a9939b774f3f51'), 'Delta': 489122, 'Theta': 26772, 'Low Alpha': 61491, 'High Alpha': 14043, 'Low Beta': 14142, 'High Beta': 41004, 'Low Gamma': 9887, 'Middle Gamma': 42076}
{'_id': ObjectId('628f6cc470a9939b774f3f52'), 'Delta': 1423556, 'Theta': 63223, 'Low Alpha': 34736, 'High Alpha': 40002, 'Low Beta': 88687, 'High Beta': 44794, 'Low Gamma': 17069, 'Middle Gamma': 79336}
{'_id': ObjectId('628f6cc470a9939b774f3f53'), 'Delta': 137030, 'Theta': 58557, 'Low Alpha': 5352, 'High Alpha': 3520, 'Low Beta': 7910, 'High Beta': 5879, 'Low Gamma': 2807, 'Middle Gamma': 16618}
{'_id': ObjectId('628f6cc470a9939b774f3f54'), 'Delta': 1021406, 'Theta': 10453, 'Low Alpha': 4630, 'High Alpha': 2945, 'Low Beta': 12660, 'High Beta': 4696, 'Low Gamma': 1224, 'Middle Gamma': 15206}
{'_id': ObjectId('628f6cc470a9939b774f3f55'), 'Delta': 2428510, 'Theta': 106463, 'Low Alpha': 6066, 'High Alpha': 17322, 'Low Beta': 59307, 'High Beta': 33030, 'Low Gamma': 33170, 'Middle Gamma': 44798}
{'_id': ObjectId('628f6cc470a9939b774f3f56'), 'Delta': 2428510, 'Theta': 106463, 'Low Alpha': 6066, 'High Alpha': 17322, 'Low Beta': 59307, 'High Beta': 33030, 'Low Gamma': 33170, 'Middle Gamma': 44798}
{'_id': ObjectId('628f6cc470a9939b774f3f57'), 'Delta': 755361, 'Theta': 214137, 'Low Alpha': 4703, 'High Alpha': 6589, 'Low Beta': 10441, 'High Beta': 15900, 'Low Gamma': 13106, 'Middle Gamma': 9484}
{'_id': ObjectId('628f6cc470a9939b774f3f58'), 'Delta': 440562, 'Theta': 44423, 'Low Alpha': 18119, 'High Alpha': 24813, 'Low Beta': 8307, 'High Beta': 7703, 'Low Gamma': 3592, 'Middle Gamma': 12698}
{'_id': ObjectId('628f6cc470a9939b774f3f59'), 'Delta': 1087215, 'Theta': 243941, 'Low Alpha': 50633, 'High Alpha': 58708, 'Low Beta': 34302, 'High Beta': 31397, 'Low Gamma': 15391, 'Middle Gamma': 44117}
{'_id': ObjectId('628f6cc470a9939b774f3f5a'), 'Delta': 1700403, 'Theta': 139305, 'Low Alpha': 19068, 'High Alpha': 10573, 'Low Beta': 36740, 'High Beta': 20161, 'Low Gamma': 27220, 'Middle Gamma': 43097}
{'_id': ObjectId('628f6cc470a9939b774f3f5b'), 'Delta': 135009, 'Theta': 28455, 'Low Alpha': 1973, 'High Alpha': 3895, 'Low Beta': 1981, 'High Beta': 1492, 'Low Gamma': 1425, 'Middle Gamma': 2617}
{'_id': ObjectId('628f6cc470a9939b774f3f5c'), 'Delta': 1028778, 'Theta': 152570, 'Low Alpha': 74196, 'High Alpha': 17902, 'Low Beta': 26173, 'High Beta': 60668, 'Low Gamma': 36808, 'Middle Gamma': 49844}
{'_id': ObjectId('628f6cc470a9939b774f3f5d'), 'Delta': 606721, 'Theta': 68447, 'Low Alpha': 80655, 'High Alpha': 29463, 'Low Beta': 21139, 'High Beta': 26327, 'Low Gamma': 22247, 'Middle Gamma': 38302}
{'_id': ObjectId('628f6cc470a9939b774f3f5e'), 'Delta': 443353, 'Theta': 28962, 'Low Alpha': 12649, 'High Alpha': 43660, 'Low Beta': 11756, 'High Beta': 8419, 'Low Gamma': 8711, 'Middle Gamma': 39843}
{'_id': ObjectId('628f6cc470a9939b774f3f5f'), 'Delta': 2427392, 'Theta': 133988, 'Low Alpha': 63642, 'High Alpha': 22210, 'Low Beta': 37506, 'High Beta': 50975, 'Low Gamma': 25355, 'Middle Gamma': 41235}
{'_id': ObjectId('628f6cc470a9939b774f3f60'), 'Delta': 223105, 'Theta': 11880, 'Low Alpha': 1570, 'High Alpha': 18710, 'Low Beta': 7407, 'High Beta': 4814, 'Low Gamma': 6363, 'Middle Gamma': 11944}
{'_id': ObjectId('628f6cc470a9939b774f3f61'), 'Delta': 604613, 'Theta': 176677, 'Low Alpha': 25604, 'High Alpha': 7902, 'Low Beta': 16798, 'High Beta': 12041, 'Low Gamma': 4407, 'Middle Gamma': 14218}
{'_id': ObjectId('628f6cc470a9939b774f3f62'), 'Delta': 1440177, 'Theta': 193570, 'Low Alpha': 56704, 'High Alpha': 27687, 'Low Beta': 19360, 'High Beta': 38003, 'Low Gamma': 21505, 'Middle Gamma': 19452}
{'_id': ObjectId('628f6cc470a9939b774f3f63'), 'Delta': 89851, 'Theta': 12248, 'Low Alpha': 13746, 'High Alpha': 4034, 'Low Beta': 6653, 'High Beta': 4270, 'Low Gamma': 2562, 'Middle Gamma': 11527}
{'_id': ObjectId('628f6cc470a9939b774f3f64'), 'Delta': 724055, 'Theta': 344636, 'Low Alpha': 38297, 'High Alpha': 56938, 'Low Beta': 7208, 'High Beta': 7358, 'Low Gamma': 12442, 'Middle Gamma': 15666}
{'_id': ObjectId('628f6cc470a9939b774f3f65'), 'Delta': 1073079, 'Theta': 151292, 'Low Alpha': 12419, 'High Alpha': 7291, 'Low Beta': 8218, 'High Beta': 12954, 'Low Gamma': 18244, 'Middle Gamma': 29606}
{'_id': ObjectId('628f6cc470a9939b774f3f66'), 'Delta': 2621283, 'Theta': 184549, 'Low Alpha': 11497, 'High Alpha': 39025, 'Low Beta': 46595, 'High Beta': 20625, 'Low Gamma': 34497, 'Middle Gamma': 72044}
{'_id': ObjectId('628f6cc470a9939b774f3f67'), 'Delta': 2399047, 'Theta': 66639, 'Low Alpha': 17207, 'High Alpha': 16407, 'Low Beta': 21578, 'High Beta': 34729, 'Low Gamma': 12312, 'Middle Gamma': 87555}
{'_id': ObjectId('628f6cc470a9939b774f3f68'), 'Delta': 597137, 'Theta': 91682, 'Low Alpha': 27766, 'High Alpha': 25532, 'Low Beta': 19916, 'High Beta': 31661, 'Low Gamma': 18682, 'Middle Gamma': 77301}
{'_id': ObjectId('628f6cc470a9939b774f3f69'), 'Delta': 1552423, 'Theta': 28091, 'Low Alpha': 1655, 'High Alpha': 9788, 'Low Beta': 11546, 'High Beta': 3239, 'Low Gamma': 5264, 'Middle Gamma': 23354}
{'_id': ObjectId('628f6cc470a9939b774f3f6a'), 'Delta': 1552423, 'Theta': 28091, 'Low Alpha': 1655, 'High Alpha': 9788, 'Low Beta': 11546, 'High Beta': 3239, 'Low Gamma': 5264, 'Middle Gamma': 23354}
{'_id': ObjectId('628f6cc470a9939b774f3f6b'), 'Delta': 144598, 'Theta': 38034, 'Low Alpha': 7549, 'High Alpha': 32341, 'Low Beta': 30879, 'High Beta': 42681, 'Low Gamma': 10362, 'Middle Gamma': 107747}
{'_id': ObjectId('628f6cc470a9939b774f3f6c'), 'Delta': 1439982, 'Theta': 222069, 'Low Alpha': 4490, 'High Alpha': 53276, 'Low Beta': 74912, 'High Beta': 20823, 'Low Gamma': 8913, 'Middle Gamma': 117992}
{'_id': ObjectId('628f6cc470a9939b774f3f6d'), 'Delta': 869482, 'Theta': 57163, 'Low Alpha': 9663, 'High Alpha': 2537, 'Low Beta': 8748, 'High Beta': 7279, 'Low Gamma': 2994, 'Middle Gamma': 19688}
{'_id': ObjectId('628f6cc470a9939b774f3f6e'), 'Delta': 386894, 'Theta': 49153, 'Low Alpha': 7310, 'High Alpha': 6661, 'Low Beta': 8973, 'High Beta': 4172, 'Low Gamma': 3206, 'Middle Gamma': 19983}
{'_id': ObjectId('628f6cc470a9939b774f3f6f'), 'Delta': 1295487, 'Theta': 69306, 'Low Alpha': 14611, 'High Alpha': 7262, 'Low Beta': 10008, 'High Beta': 6865, 'Low Gamma': 2002, 'Middle Gamma': 16887}
{'_id': ObjectId('628f6cc470a9939b774f3f70'), 'Delta': 103619, 'Theta': 25774, 'Low Alpha': 600, 'High Alpha': 3238, 'Low Beta': 4428, 'High Beta': 2499, 'Low Gamma': 307, 'Middle Gamma': 4675}
{'_id': ObjectId('628f6cc470a9939b774f3f71'), 'Delta': 569802, 'Theta': 262154, 'Low Alpha': 213798, 'High Alpha': 97004, 'Low Beta': 16607, 'High Beta': 33381, 'Low Gamma': 24194, 'Middle Gamma': 94459}
{'_id': ObjectId('628f6cc470a9939b774f3f72'), 'Delta': 527668, 'Theta': 209780, 'Low Alpha': 33971, 'High Alpha': 27061, 'Low Beta': 16271, 'High Beta': 25089, 'Low Gamma': 18835, 'Middle Gamma': 70274}
{'_id': ObjectId('628f6cc470a9939b774f3f73'), 'Delta': 632354, 'Theta': 83446, 'Low Alpha': 37567, 'High Alpha': 121307, 'Low Beta': 27465, 'High Beta': 25407, 'Low Gamma': 9106, 'Middle Gamma': 98909}
{'_id': ObjectId('628f6cc470a9939b774f3f74'), 'Delta': 516119, 'Theta': 46481, 'Low Alpha': 15980, 'High Alpha': 7668, 'Low Beta': 8832, 'High Beta': 9889, 'Low Gamma': 4714, 'Middle Gamma': 25527}
{'_id': ObjectId('628f6cc470a9939b774f3f75'), 'Delta': 752066, 'Theta': 52083, 'Low Alpha': 38175, 'High Alpha': 14568, 'Low Beta': 12332, 'High Beta': 18228, 'Low Gamma': 13631, 'Middle Gamma': 52255}
{'_id': ObjectId('628f6cc470a9939b774f3f76'), 'Delta': 767225, 'Theta': 129654, 'Low Alpha': 77748, 'High Alpha': 16503, 'Low Beta': 60113, 'High Beta': 34129, 'Low Gamma': 13030, 'Middle Gamma': 57209}
{'_id': ObjectId('628f6cc470a9939b774f3f77'), 'Delta': 809271, 'Theta': 174152, 'Low Alpha': 21053, 'High Alpha': 65211, 'Low Beta': 7449, 'High Beta': 37205, 'Low Gamma': 26484, 'Middle Gamma': 62305}
{'_id': ObjectId('628f6cc470a9939b774f3f78'), 'Delta': 578909, 'Theta': 58172, 'Low Alpha': 9227, 'High Alpha': 6107, 'Low Beta': 14470, 'High Beta': 8520, 'Low Gamma': 4466, 'Middle Gamma': 14429}
{'_id': ObjectId('628f6cc470a9939b774f3f79'), 'Delta': 454539, 'Theta': 157884, 'Low Alpha': 7743, 'High Alpha': 4698, 'Low Beta': 8344, 'High Beta': 3952, 'Low Gamma': 3630, 'Middle Gamma': 13716}
{'_id': ObjectId('628f6cc470a9939b774f3f7a'), 'Delta': 1048166, 'Theta': 74121, 'Low Alpha': 14285, 'High Alpha': 5889, 'Low Beta': 8319, 'High Beta': 7200, 'Low Gamma': 4328, 'Middle Gamma': 13107}
{'_id': ObjectId('628f6cc470a9939b774f3f7b'), 'Delta': 46932, 'Theta': 9243, 'Low Alpha': 704, 'High Alpha': 1817, 'Low Beta': 1131, 'High Beta': 1909, 'Low Gamma': 485, 'Middle Gamma': 3955}
{'_id': ObjectId('628f6cc470a9939b774f3f7c'), 'Delta': 1863114, 'Theta': 219147, 'Low Alpha': 9507, 'High Alpha': 50120, 'Low Beta': 58009, 'High Beta': 23828, 'Low Gamma': 16588, 'Middle Gamma': 13977}
{'_id': ObjectId('628f6cc470a9939b774f3f7d'), 'Delta': 771002, 'Theta': 38015, 'Low Alpha': 4335, 'High Alpha': 16500, 'Low Beta': 26087, 'High Beta': 10853, 'Low Gamma': 5020, 'Middle Gamma': 19079}
{'_id': ObjectId('628f6cc470a9939b774f3f7e'), 'Delta': 728094, 'Theta': 27821, 'Low Alpha': 5121, 'High Alpha': 6856, 'Low Beta': 2190, 'High Beta': 9457, 'Low Gamma': 2569, 'Middle Gamma': 15486}
{'_id': ObjectId('628f6cc470a9939b774f3f7f'), 'Delta': 27816, 'Theta': 5978, 'Low Alpha': 1088, 'High Alpha': 690, 'Low Beta': 1942, 'High Beta': 494, 'Low Gamma': 828, 'Middle Gamma': 3838}
{'_id': ObjectId('628f6cc470a9939b774f3f80'), 'Delta': 1185394, 'Theta': 242749, 'Low Alpha': 35381, 'High Alpha': 35910, 'Low Beta': 20595, 'High Beta': 25504, 'Low Gamma': 8709, 'Middle Gamma': 63427}
{'_id': ObjectId('628f6cc470a9939b774f3f81'), 'Delta': 456693, 'Theta': 64079, 'Low Alpha': 46633, 'High Alpha': 20270, 'Low Beta': 18104, 'High Beta': 26574, 'Low Gamma': 17164, 'Middle Gamma': 60674}
{'_id': ObjectId('628f6cc470a9939b774f3f82'), 'Delta': 449666, 'Theta': 157849, 'Low Alpha': 65277, 'High Alpha': 23121, 'Low Beta': 24504, 'High Beta': 11630, 'Low Gamma': 11095, 'Middle Gamma': 77932}
{'_id': ObjectId('628f6cc470a9939b774f3f83'), 'Delta': 909892, 'Theta': 48363, 'Low Alpha': 4952, 'High Alpha': 2878, 'Low Beta': 1713, 'High Beta': 11076, 'Low Gamma': 6171, 'Middle Gamma': 21076}
{'_id': ObjectId('628f6cc470a9939b774f3f84'), 'Delta': 672141, 'Theta': 50337, 'Low Alpha': 15313, 'High Alpha': 1946, 'Low Beta': 3511, 'High Beta': 7154, 'Low Gamma': 3102, 'Middle Gamma': 15678}
{'_id': ObjectId('628f6cc470a9939b774f3f85'), 'Delta': 672141, 'Theta': 50337, 'Low Alpha': 15313, 'High Alpha': 1946, 'Low Beta': 3511, 'High Beta': 7154, 'Low Gamma': 3102, 'Middle Gamma': 15678}
{'_id': ObjectId('628f6cc470a9939b774f3f86'), 'Delta': 822183, 'Theta': 28211, 'Low Alpha': 15160, 'High Alpha': 4945, 'Low Beta': 13747, 'High Beta': 4519, 'Low Gamma': 2900, 'Middle Gamma': 20566}
{'_id': ObjectId('628f6cc470a9939b774f3f87'), 'Delta': 38308, 'Theta': 65422, 'Low Alpha': 9536, 'High Alpha': 1783, 'Low Beta': 1550, 'High Beta': 6008, 'Low Gamma': 1994, 'Middle Gamma': 18577}
{'_id': ObjectId('628f6cc470a9939b774f3f88'), 'Delta': 321880, 'Theta': 66851, 'Low Alpha': 13801, 'High Alpha': 5157, 'Low Beta': 2383, 'High Beta': 5109, 'Low Gamma': 2275, 'Middle Gamma': 15360}
{'_id': ObjectId('628f6cc470a9939b774f3f89'), 'Delta': 1032113, 'Theta': 73636, 'Low Alpha': 28497, 'High Alpha': 11326, 'Low Beta': 18316, 'High Beta': 21657, 'Low Gamma': 5640, 'Middle Gamma': 67029}
{'_id': ObjectId('628f6cc470a9939b774f3f8a'), 'Delta': 2102226, 'Theta': 218477, 'Low Alpha': 82008, 'High Alpha': 16424, 'Low Beta': 19553, 'High Beta': 13513, 'Low Gamma': 11531, 'Middle Gamma': 70222}
{'_id': ObjectId('628f6cc470a9939b774f3f8b'), 'Delta': 379398, 'Theta': 21871, 'Low Alpha': 5157, 'High Alpha': 6951, 'Low Beta': 11596, 'High Beta': 5598, 'Low Gamma': 2561, 'Middle Gamma': 18529}
{'_id': ObjectId('628f6cc470a9939b774f3f8c'), 'Delta': 379398, 'Theta': 21871, 'Low Alpha': 5157, 'High Alpha': 6951, 'Low Beta': 11596, 'High Beta': 5598, 'Low Gamma': 2561, 'Middle Gamma': 18529}
{'_id': ObjectId('628f6cc470a9939b774f3f8d'), 'Delta': 281756, 'Theta': 39919, 'Low Alpha': 21123, 'High Alpha': 30945, 'Low Beta': 62444, 'High Beta': 41170, 'Low Gamma': 8780, 'Middle Gamma': 75594}
{'_id': ObjectId('628f6cc470a9939b774f3f8e'), 'Delta': 75623, 'Theta': 50621, 'Low Alpha': 65480, 'High Alpha': 28522, 'Low Beta': 15958, 'High Beta': 30684, 'Low Gamma': 12738, 'Middle Gamma': 76840}
{'_id': ObjectId('628f6cc470a9939b774f3f8f'), 'Delta': 27224, 'Theta': 9824, 'Low Alpha': 1337, 'High Alpha': 3559, 'Low Beta': 1101, 'High Beta': 2000, 'Low Gamma': 1519, 'Middle Gamma': 4249}
